unlimited
Looking for /opt/programs/shmem/ebpf-collect.c
Initializing eBPF for Shared Memory monitoring...
BPF C code compiled and loaded.
[22:32:02] 
Start Indicator file defined '/mnt/flux/start_ebpf_collection'. Waiting.
[22:32:13] Start indicator found. Proceeding.
Attaching tracepoints...
  Kprobes for shm_open/shm_unlink should auto-attach if symbols exist.
Finished attaching probes.

--- Shared Memory Stats Summary at 22:32:18 ---
{"tgid": 7533, "comm": "prometheus", "shmget": 0, "shmat": 0, "shmdt": 0, "rmid": 0, "get_mb": 0.0, "shmopen": 0, "unlink": 0, "mmap_sh": 2, "munmap": 0, "mmap_sh_mb": 0.0809011459350586}
{"tgid": 15491, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 195, "mmap_sh_mb": 352.00067138671875}

--- Shared Memory Stats Summary at 22:34:28 ---
{"tgid": 15967, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 35, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15467, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 195, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15515, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 194, "mmap_sh_mb": 352.00067138671875}
{"tgid": 16044, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 34, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15880, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 35, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15601, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 194, "mmap_sh_mb": 352.00067138671875}
{"tgid": 16024, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 34, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15947, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 35, "mmap_sh_mb": 352.00067138671875}
{"tgid": 16050, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 35, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15577, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 194, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15557, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 195, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15893, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 34, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15477, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 194, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15921, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 35, "mmap_sh_mb": 352.00067138671875}
{"tgid": 16046, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 35, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15449, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 195, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15555, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 193, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15955, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 35, "mmap_sh_mb": 352.00067138671875}
{"tgid": 16031, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 34, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15491, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 195, "mmap_sh_mb": 352.00067138671875}

--- Shared Memory Stats Summary at 22:34:33 ---
{"tgid": 15967, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 35, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15467, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 195, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15515, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 194, "mmap_sh_mb": 352.00067138671875}
{"tgid": 16044, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 34, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15880, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 35, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15601, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 194, "mmap_sh_mb": 352.00067138671875}
{"tgid": 16024, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 34, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15947, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 35, "mmap_sh_mb": 352.00067138671875}
{"tgid": 16050, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 35, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15577, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 194, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15557, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 195, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15893, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 34, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15477, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 194, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15921, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 35, "mmap_sh_mb": 352.00067138671875}
{"tgid": 16046, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 35, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15449, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 195, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15555, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 193, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15955, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 35, "mmap_sh_mb": 352.00067138671875}
{"tgid": 16031, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 34, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15491, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 195, "mmap_sh_mb": 352.00067138671875}

--- Shared Memory Stats Summary at 22:34:38 ---
{"tgid": 15967, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 35, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15467, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 195, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15515, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 194, "mmap_sh_mb": 352.00067138671875}
{"tgid": 16044, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 34, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15880, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 35, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15601, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 194, "mmap_sh_mb": 352.00067138671875}
{"tgid": 16024, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 34, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15947, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 35, "mmap_sh_mb": 352.00067138671875}
{"tgid": 16050, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 35, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15577, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 194, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15557, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 195, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15893, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 34, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15477, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 194, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15921, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 35, "mmap_sh_mb": 352.00067138671875}
{"tgid": 16046, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 35, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15449, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 195, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15555, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 193, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15955, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 35, "mmap_sh_mb": 352.00067138671875}
{"tgid": 16031, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 34, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15491, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 195, "mmap_sh_mb": 352.00067138671875}

--- Shared Memory Stats Summary at 22:34:43 ---
{"tgid": 15967, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 35, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15467, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 195, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15515, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 194, "mmap_sh_mb": 352.00067138671875}
{"tgid": 16044, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 34, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15880, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 35, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15601, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 194, "mmap_sh_mb": 352.00067138671875}
{"tgid": 16024, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 34, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15947, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 35, "mmap_sh_mb": 352.00067138671875}
{"tgid": 16050, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 35, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15577, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 194, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15557, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 195, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15893, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 34, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15477, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 194, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15921, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 35, "mmap_sh_mb": 352.00067138671875}
{"tgid": 16046, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 35, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15449, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 195, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15555, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 193, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15955, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 35, "mmap_sh_mb": 352.00067138671875}
{"tgid": 16031, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 34, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15491, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 195, "mmap_sh_mb": 352.00067138671875}

--- Shared Memory Stats Summary at 22:34:48 ---
{"tgid": 15967, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 35, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15467, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 195, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15515, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 194, "mmap_sh_mb": 352.00067138671875}
{"tgid": 16044, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 34, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15880, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 35, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15601, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 194, "mmap_sh_mb": 352.00067138671875}
{"tgid": 16024, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 34, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15947, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 35, "mmap_sh_mb": 352.00067138671875}
{"tgid": 16050, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 35, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15577, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 194, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15557, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 195, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15893, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 34, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15477, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 194, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15921, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 35, "mmap_sh_mb": 352.00067138671875}
{"tgid": 16046, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 35, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15449, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 195, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15555, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 193, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15955, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 35, "mmap_sh_mb": 352.00067138671875}
{"tgid": 16031, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 34, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15491, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 195, "mmap_sh_mb": 352.00067138671875}

--- Shared Memory Stats Summary at 22:34:53 ---
{"tgid": 15967, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 195, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15467, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 195, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15515, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 194, "mmap_sh_mb": 352.00067138671875}
{"tgid": 16044, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 194, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15880, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 195, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15601, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 194, "mmap_sh_mb": 352.00067138671875}
{"tgid": 16024, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 194, "mmap_sh_mb": 352.00067138671875}
{"tgid": 15947, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 195, "mmap_sh_mb": 352.00067138671875}
{"tgid": 16050, "comm": "lmp", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 195, "mmap_sh_mb": 352.00067138671875}
