Defaulted container "osu" out of: osu, flux-view (init)
#!/bin/bash
set -euo pipefail
mkdir -p /tmp/output
flux resource list
# At most 28 combinations, 8 nodes 2 at a time
hosts=$(flux run -N32 hostname | shuf -n 8 | tr '\n' ' ')
list=${hosts}
dequeue_from_list() {
  shift;
  list=$@
}
iter=0
for i in $hosts; do
  dequeue_from_list $list
  for j in $list; do
    echo "FLUX-RUN START osu-iter-${i} ${j}"
    flux run -N 2 -n 2        --setattr=user.study_id=osu-iter-$i       --requires="hosts:${i},${j}"       -o cpu-affinity=per-task -o gpu-affinity=off          /opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw
    iter=$((iter+1))
    echo "FLUX-RUN END osu-iter-${i} ${j}"
done
done



output=./results/${app}
(apt-get update && apt-get install -y jq) || (yum update -y && yum install -y jq)
mkdir -p $output
for jobid in $(flux jobs -a --json | jq -r .jobs[].id); do
    echo
    study_id=$(flux job info $jobid jobspec | jq -r ".attributes.user.study_id")
    echo "FLUX-JOB START ${jobid} ${study_id}"
    echo "FLUX-JOB-JOBSPEC START"
    flux job info $jobid jobspec
    echo "FLUX-JOB-JOBSPEC END" 
    
    echo "FLUX-JOB-RESOURCES START"
    flux job info ${jobid} R
    echo "FLUX-JOB-RESOURCES END"
    echo "FLUX-JOB-EVENTLOG START" 
    flux job info $jobid guest.exec.eventlog
    echo "FLUX-JOB-EVENTLOG END" 
    echo "FLUX-JOB END ${jobid} ${study_id}"
done
echo "FLUX JOB STATS"
flux job stats         

     STATE NNODES   NCORES    NGPUS NODELIST
      free     32     2816        0 osu-[0-31]
 allocated      0        0        0 
      down      0        0        0 
FLUX-RUN START osu-iter-osu-25 osu-0
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
FLUX-JOB-EVENTLOG START
{"timestamp":1744940395.0463722,"name":"init"}
{"timestamp":1744940395.0470824,"name":"starting"}
{"timestamp":1744940395.0577366,"name":"shell.init","context":{"service":"0-shell-fV8rAUs9","leader-rank":0,"size":2}}
{"timestamp":1744940395.0624411,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744940400.3511636,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":154,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744940400.3534515,"name":"complete","context":{"status":0}}
{"timestamp":1744940400.3534782,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1071074246656 osu-iter-osu-0

FLUX-JOB START 979520978944 osu-iter-osu-0
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-0,osu-30"]}}, "user": {"study_id": "osu-iter-osu-0"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "0,30", "children": {"core": "87"}}], "nodelist": ["osu-[0,30]"], "starttime": 1744940389, "expiration": 4898540331}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744940389.5898962,"name":"init"}
{"timestamp":1744940389.590647,"name":"starting"}
{"timestamp":1744940389.6007419,"name":"shell.init","context":{"service":"0-shell-fSjMv43R","leader-rank":0,"size":2}}
{"timestamp":1744940389.6054211,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744940394.843137,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":148,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744940394.8455751,"name":"complete","context":{"status":0}}
{"timestamp":1744940394.8456028,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 979520978944 osu-iter-osu-0

FLUX-JOB START 888773017600 osu-iter-osu-0
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-0,osu-12"]}}, "user": {"study_id": "osu-iter-osu-0"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "0,12", "children": {"core": "87"}}], "nodelist": ["osu-[0,12]"], "starttime": 1744940384, "expiration": 4898540331}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744940384.1807165,"name":"init"}
{"timestamp":1744940384.181504,"name":"starting"}
{"timestamp":1744940384.1927891,"name":"shell.init","context":{"service":"0-shell-fQM6q2kF","leader-rank":0,"size":2}}
{"timestamp":1744940384.1974354,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744940389.3864353,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":142,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744940389.3889914,"name":"complete","context":{"status":0}}
{"timestamp":1744940389.3890188,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 888773017600 osu-iter-osu-0

FLUX-JOB START 794417954816 osu-iter-osu-0
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-0,osu-28"]}}, "user": {"study_id": "osu-iter-osu-0"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "0,28", "children": {"core": "87"}}], "nodelist": ["osu-[0,28]"], "starttime": 1744940378, "expiration": 4898540331}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744940378.5564532,"name":"init"}
{"timestamp":1744940378.5570898,"name":"starting"}
{"timestamp":1744940378.5674889,"name":"shell.init","context":{"service":"0-shell-fMsLzfrw","leader-rank":0,"size":2}}
{"timestamp":1744940378.5724192,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744940383.9769876,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":136,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744940383.9792318,"name":"complete","context":{"status":0}}
{"timestamp":1744940383.9792585,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 794417954816 osu-iter-osu-0

FLUX-JOB START 703552552960 osu-iter-osu-0
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-0,osu-17"]}}, "user": {"study_id": "osu-iter-osu-0"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "0,17", "children": {"core": "87"}}], "nodelist": ["osu-[0,17]"], "starttime": 1744940373, "expiration": 4898540331}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744940373.1399431,"name":"init"}
{"timestamp":1744940373.140671,"name":"starting"}
{"timestamp":1744940373.1508033,"name":"shell.init","context":{"service":"0-shell-fKUuXjbM","leader-rank":0,"size":2}}
{"timestamp":1744940373.1555166,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744940378.3522179,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":130,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744940378.3545218,"name":"complete","context":{"status":0}}
{"timestamp":1744940378.3545482,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 703552552960 osu-iter-osu-0

FLUX-JOB START 611428859904 osu-iter-osu-25
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-25,osu-8"]}}, "user": {"study_id": "osu-iter-osu-25"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "8,25", "children": {"core": "87"}}], "nodelist": ["osu-[8,25]"], "starttime": 1744940367, "expiration": 4898540331}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744940367.6497185,"name":"init"}
{"timestamp":1744940367.650404,"name":"starting"}
{"timestamp":1744940367.6613584,"name":"shell.init","context":{"service":"0-shell-fH4YsjBu","leader-rank":8,"size":2}}
{"timestamp":1744940367.6669087,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744940372.9377744,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":67,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744940372.940829,"name":"complete","context":{"status":0}}
{"timestamp":1744940372.9408586,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 611428859904 osu-iter-osu-25

FLUX-JOB START 519540047872 osu-iter-osu-25
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-25,osu-18"]}}, "user": {"study_id": "osu-iter-osu-25"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "18,25", "children": {"core": "87"}}], "nodelist": ["osu-[18,25]"], "starttime": 1744940362, "expiration": 4898540331}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744940362.1722119,"name":"init"}
{"timestamp":1744940362.1728406,"name":"starting"}
{"timestamp":1744940362.1839898,"name":"shell.init","context":{"service":"0-shell-fEeYyYjH","leader-rank":18,"size":2}}
{"timestamp":1744940362.1897509,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744940367.4458175,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":67,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744940367.4491718,"name":"complete","context":{"status":0}}
{"timestamp":1744940367.4492142,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 519540047872 osu-iter-osu-25

FLUX-JOB START 429714833408 osu-iter-osu-25
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-25,osu-30"]}}, "user": {"study_id": "osu-iter-osu-25"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "25,30", "children": {"core": "87"}}], "nodelist": ["osu-[25,30]"], "starttime": 1744940356, "expiration": 4898540331}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744940356.8182139,"name":"init"}
{"timestamp":1744940356.8188267,"name":"starting"}
{"timestamp":1744940356.8300931,"name":"shell.init","context":{"service":"0-shell-fCHhRqw5","leader-rank":25,"size":2}}
{"timestamp":1744940356.8354266,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744940361.9708612,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":79,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744940361.9739819,"name":"complete","context":{"status":0}}
{"timestamp":1744940361.9740117,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 429714833408 osu-iter-osu-25

FLUX-JOB START 336785833984 osu-iter-osu-25
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-25,osu-12"]}}, "user": {"study_id": "osu-iter-osu-25"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "12,25", "children": {"core": "87"}}], "nodelist": ["osu-[12,25]"], "starttime": 1744940351, "expiration": 4898540331}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744940351.2795012,"name":"init"}
{"timestamp":1744940351.2801533,"name":"starting"}
{"timestamp":1744940351.2914453,"name":"shell.init","context":{"service":"0-shell-f9r7cS15","leader-rank":12,"size":2}}
{"timestamp":1744940351.2964766,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744940356.61339,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":67,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744940356.6166477,"name":"complete","context":{"status":0}}
{"timestamp":1744940356.6166768,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 336785833984 osu-iter-osu-25

FLUX-JOB START 243319963648 osu-iter-osu-25
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-25,osu-28"]}}, "user": {"study_id": "osu-iter-osu-25"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "25,28", "children": {"core": "87"}}], "nodelist": ["osu-[25,28]"], "starttime": 1744940345, "expiration": 4898540331}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744940345.7087901,"name":"init"}
{"timestamp":1744940345.7094698,"name":"starting"}
{"timestamp":1744940345.7209446,"name":"shell.init","context":{"service":"0-shell-f7PiMR43","leader-rank":25,"size":2}}
{"timestamp":1744940345.7264431,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744940351.0772057,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":73,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744940351.0804889,"name":"complete","context":{"status":0}}
{"timestamp":1744940351.0805185,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 243319963648 osu-iter-osu-25

FLUX-JOB START 151884136448 osu-iter-osu-25
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-25,osu-17"]}}, "user": {"study_id": "osu-iter-osu-25"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "17,25", "children": {"core": "87"}}], "nodelist": ["osu-[17,25]"], "starttime": 1744940340, "expiration": 4898540331}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744940340.2585325,"name":"init"}
{"timestamp":1744940340.2592413,"name":"starting"}
{"timestamp":1744940340.270473,"name":"shell.init","context":{"service":"0-shell-f4zQUuCj","leader-rank":17,"size":2}}
{"timestamp":1744940340.2756429,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744940345.5067701,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":67,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744940345.5097427,"name":"complete","context":{"status":0}}
{"timestamp":1744940345.5097716,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 151884136448 osu-iter-osu-25

FLUX-JOB START 59911438336 osu-iter-osu-25
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-25,osu-0"]}}, "user": {"study_id": "osu-iter-osu-25"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "0,25", "children": {"core": "87"}}], "nodelist": ["osu-[0,25]"], "starttime": 1744940334, "expiration": 4898540331}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744940334.7773216,"name":"init"}
{"timestamp":1744940334.7871892,"name":"shell.init","context":{"service":"0-shell-f2aHAnLP","leader-rank":0,"size":2}}
{"timestamp":1744940334.7779675,"name":"starting"}
{"timestamp":1744940334.7914295,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744940340.0566878,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":106,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744940340.0589817,"name":"complete","context":{"status":0}}
{"timestamp":1744940340.0590112,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 59911438336 osu-iter-osu-25

FLUX-JOB START 57260638208 null
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 32, "exclusive": true, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["hostname"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}}}}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "0-31", "children": {"core": "0-87"}}], "nodelist": ["osu-[0-31]"], "starttime": 1744940334, "expiration": 4898540331}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744940334.6295061,"name":"init"}
{"timestamp":1744940334.6301529,"name":"starting"}
{"timestamp":1744940334.6485813,"name":"shell.init","context":{"service":"0-shell-f2WEvjou","leader-rank":0,"size":32}}
{"timestamp":1744940334.6514745,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,32,1,1]]}}}
{"timestamp":1744940334.6521201,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":103,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744940334.6568279,"name":"complete","context":{"status":0}}
{"timestamp":1744940334.6568422,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 57260638208 null
FLUX JOB STATS
{"job_states":{"depend":0,"priority":0,"sched":0,"run":0,"cleanup":0,"inactive":29,"total":29},"successful":29,"failed":0,"canceled":0,"timeout":0,"inactive_purged":0,"queues":[]}
