Defaulted container "osu" out of: osu, flux-view (init)
#!/bin/bash
set -euo pipefail
mkdir -p /tmp/output
flux resource list
# At most 28 combinations, 8 nodes 2 at a time
hosts=$(flux run -N64 hostname | shuf -n 8 | tr '\n' ' ')
list=${hosts}
dequeue_from_list() {
  shift;
  list=$@
}
iter=0
for i in $hosts; do
  dequeue_from_list $list
  for j in $list; do
    echo "FLUX-RUN START osu-iter-${i} ${j}"
    flux run -N 2 -n 2        --setattr=user.study_id=osu-iter-$i       --requires="hosts:${i},${j}"       -o cpu-affinity=per-task -o gpu-affinity=off          /opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw
    iter=$((iter+1))
    echo "FLUX-RUN END osu-iter-${i} ${j}"
done
done



output=./results/${app}
(apt-get update && apt-get install -y jq) || (yum update -y && yum install -y jq)
mkdir -p $output
for jobid in $(flux jobs -a --json | jq -r .jobs[].id); do
    echo
    study_id=$(flux job info $jobid jobspec | jq -r ".attributes.user.study_id")
    echo "FLUX-JOB START ${jobid} ${study_id}"
    echo "FLUX-JOB-JOBSPEC START"
    flux job info $jobid jobspec
    echo "FLUX-JOB-JOBSPEC END" 
    
    echo "FLUX-JOB-RESOURCES START"
    flux job info ${jobid} R
    echo "FLUX-JOB-RESOURCES END"
    echo "FLUX-JOB-EVENTLOG START" 
    flux job info $jobid guest.exec.eventlog
    echo "FLUX-JOB-EVENTLOG END" 
    echo "FLUX-JOB END ${jobid} ${study_id}"
done
echo "FLUX JOB STATS"
flux job stats         

     STATE NNODES   NCORES    NGPUS NODELIST
      free     64     5632        0 osu-[0-63]
 allocated      0        0        0 
      down      0        0        0 
FLUX-RUN START osu-iter-osu-52 osu-33
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
{"timestamp":1744950572.5974929,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":82,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744950572.6009383,"name":"complete","context":{"status":0}}
{"timestamp":1744950572.6009648,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1064480800768 osu-iter-osu-33

FLUX-JOB START 975444115456 osu-iter-osu-33
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-33,osu-51"]}}, "user": {"study_id": "osu-iter-osu-33"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "33,51", "children": {"core": "87"}}], "nodelist": ["osu-[33,51]"], "starttime": 1744950562, "expiration": 4898550503}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744950562.1058931,"name":"init"}
{"timestamp":1744950562.106765,"name":"starting"}
{"timestamp":1744950562.1187866,"name":"shell.init","context":{"service":"0-shell-fSd9f4Zd","leader-rank":33,"size":2}}
{"timestamp":1744950562.1244924,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744950567.2099864,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":79,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744950567.2134588,"name":"complete","context":{"status":0}}
{"timestamp":1744950567.2134862,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 975444115456 osu-iter-osu-33

FLUX-JOB START 883404308480 osu-iter-osu-33
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-33,osu-22"]}}, "user": {"study_id": "osu-iter-osu-33"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "22,33", "children": {"core": "87"}}], "nodelist": ["osu-[22,33]"], "starttime": 1744950556, "expiration": 4898550503}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744950556.6194835,"name":"init"}
{"timestamp":1744950556.620312,"name":"starting"}
{"timestamp":1744950556.6333301,"name":"shell.init","context":{"service":"0-shell-fQCvQzZu","leader-rank":22,"size":2}}
{"timestamp":1744950556.6382802,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744950561.9022179,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":70,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744950561.9055941,"name":"complete","context":{"status":0}}
{"timestamp":1744950561.9056261,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 883404308480 osu-iter-osu-33

FLUX-JOB START 793562316800 osu-iter-osu-33
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-33,osu-57"]}}, "user": {"study_id": "osu-iter-osu-33"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "33,57", "children": {"core": "87"}}], "nodelist": ["osu-[33,57]"], "starttime": 1744950551, "expiration": 4898550503}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744950551.2643015,"name":"init"}
{"timestamp":1744950551.2651391,"name":"starting"}
{"timestamp":1744950551.2776005,"name":"shell.init","context":{"service":"0-shell-fMr3PJVM","leader-rank":33,"size":2}}
{"timestamp":1744950551.2825077,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744950556.4182858,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":73,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744950556.4220836,"name":"complete","context":{"status":0}}
{"timestamp":1744950556.4221106,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 793562316800 osu-iter-osu-33

FLUX-JOB START 700566208512 osu-iter-osu-33
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-33,osu-29"]}}, "user": {"study_id": "osu-iter-osu-33"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "29,33", "children": {"core": "87"}}], "nodelist": ["osu-[29,33]"], "starttime": 1744950545, "expiration": 4898550503}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744950545.721854,"name":"init"}
{"timestamp":1744950545.7226689,"name":"starting"}
{"timestamp":1744950545.7354579,"name":"shell.init","context":{"service":"0-shell-fKQMdwRy","leader-rank":29,"size":2}}
{"timestamp":1744950545.740659,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744950551.0605919,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":71,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744950551.0641932,"name":"complete","context":{"status":0}}
{"timestamp":1744950551.0642247,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 700566208512 osu-iter-osu-33

FLUX-JOB START 609516257280 osu-iter-osu-52
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-52,osu-21"]}}, "user": {"study_id": "osu-iter-osu-52"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "21,52", "children": {"core": "87"}}], "nodelist": ["osu-[21,52]"], "starttime": 1744950540, "expiration": 4898550503}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744950540.2940447,"name":"init"}
{"timestamp":1744950540.2948625,"name":"starting"}
{"timestamp":1744950540.306529,"name":"shell.init","context":{"service":"0-shell-fH1ds94b","leader-rank":21,"size":2}}
{"timestamp":1744950540.3119578,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744950545.519151,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":68,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744950545.5221598,"name":"complete","context":{"status":0}}
{"timestamp":1744950545.5221934,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 609516257280 osu-iter-osu-52

FLUX-JOB START 520378908672 osu-iter-osu-52
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-52,osu-35"]}}, "user": {"study_id": "osu-iter-osu-52"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "35,52", "children": {"core": "87"}}], "nodelist": ["osu-[35,52]"], "starttime": 1744950534, "expiration": 4898550503}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744950534.9819202,"name":"init"}
{"timestamp":1744950534.9827552,"name":"starting"}
{"timestamp":1744950534.9953098,"name":"shell.init","context":{"service":"0-shell-fEfq6vpX","leader-rank":35,"size":2}}
{"timestamp":1744950535.0005057,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744950540.0919242,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":67,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744950540.0954175,"name":"complete","context":{"status":0}}
{"timestamp":1744950540.0954485,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 520378908672 osu-iter-osu-52

FLUX-JOB START 429765165056 osu-iter-osu-52
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-52,osu-51"]}}, "user": {"study_id": "osu-iter-osu-52"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "51-52", "children": {"core": "87"}}], "nodelist": ["osu-[51-52]"], "starttime": 1744950529, "expiration": 4898550503}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744950529.5805321,"name":"init"}
{"timestamp":1744950529.5813317,"name":"starting"}
{"timestamp":1744950529.5933762,"name":"shell.init","context":{"service":"0-shell-fCHmson7","leader-rank":51,"size":2}}
{"timestamp":1744950529.5985539,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744950534.7782922,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":67,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744950534.7816958,"name":"complete","context":{"status":0}}
{"timestamp":1744950534.7817285,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 429765165056 osu-iter-osu-52

FLUX-JOB START 338245451776 osu-iter-osu-52
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-52,osu-22"]}}, "user": {"study_id": "osu-iter-osu-52"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "22,52", "children": {"core": "87"}}], "nodelist": ["osu-[22,52]"], "starttime": 1744950524, "expiration": 4898550503}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744950524.1249053,"name":"init"}
{"timestamp":1744950524.1257255,"name":"starting"}
{"timestamp":1744950524.1373072,"name":"shell.init","context":{"service":"0-shell-f9tLbMX5","leader-rank":22,"size":2}}
{"timestamp":1744950524.1423151,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744950529.3774133,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":67,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744950529.3809888,"name":"complete","context":{"status":0}}
{"timestamp":1744950529.3810198,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 338245451776 osu-iter-osu-52

FLUX-JOB START 248671895552 osu-iter-osu-52
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-52,osu-57"]}}, "user": {"study_id": "osu-iter-osu-52"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "52,57", "children": {"core": "87"}}], "nodelist": ["osu-[52,57]"], "starttime": 1744950518, "expiration": 4898550503}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744950518.7865851,"name":"init"}
{"timestamp":1744950518.7873986,"name":"starting"}
{"timestamp":1744950518.7994449,"name":"shell.init","context":{"service":"0-shell-f7XsHTx3","leader-rank":52,"size":2}}
{"timestamp":1744950518.8047831,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744950523.9193296,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":73,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744950523.9232426,"name":"complete","context":{"status":0}}
{"timestamp":1744950523.9232738,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 248671895552 osu-iter-osu-52

FLUX-JOB START 157689053184 osu-iter-osu-52
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-52,osu-29"]}}, "user": {"study_id": "osu-iter-osu-52"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "29,52", "children": {"core": "87"}}], "nodelist": ["osu-[29,52]"], "starttime": 1744950513, "expiration": 4898550503}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744950513.3634772,"name":"init"}
{"timestamp":1744950513.3643601,"name":"starting"}
{"timestamp":1744950513.3758407,"name":"shell.init","context":{"service":"0-shell-f59FSci3","leader-rank":29,"size":2}}
{"timestamp":1744950513.3817925,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744950518.5833149,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":68,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744950518.5870214,"name":"complete","context":{"status":0}}
{"timestamp":1744950518.5870502,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 157689053184 osu-iter-osu-52

FLUX-JOB START 62696456192 osu-iter-osu-52
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-52,osu-33"]}}, "user": {"study_id": "osu-iter-osu-52"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "33,52", "children": {"core": "87"}}], "nodelist": ["osu-[33,52]"], "starttime": 1744950507, "expiration": 4898550503}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744950507.7025278,"name":"init"}
{"timestamp":1744950507.7132547,"name":"shell.init","context":{"service":"0-shell-f2eXGj7d","leader-rank":33,"size":2}}
{"timestamp":1744950507.7031646,"name":"starting"}
{"timestamp":1744950507.7186127,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744950513.1588006,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":67,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744950513.16272,"name":"complete","context":{"status":0}}
{"timestamp":1744950513.1627469,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 62696456192 osu-iter-osu-52

FLUX-JOB START 59374567424 null
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 64, "exclusive": true, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["hostname"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}}}}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "0-63", "children": {"core": "0-87"}}], "nodelist": ["osu-[0-63]"], "starttime": 1744950507, "expiration": 4898550503}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744950507.5273919,"name":"init"}
{"timestamp":1744950507.5282805,"name":"starting"}
{"timestamp":1744950507.564266,"name":"shell.init","context":{"service":"0-shell-f2ZTjBKM","leader-rank":0,"size":64}}
{"timestamp":1744950507.5697222,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,64,1,1]]}}}
{"timestamp":1744950507.5703959,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":103,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744950507.5786135,"name":"complete","context":{"status":0}}
{"timestamp":1744950507.5786293,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 59374567424 null
FLUX JOB STATS
{"job_states":{"depend":0,"priority":0,"sched":0,"run":0,"cleanup":0,"inactive":29,"total":29},"successful":29,"failed":0,"canceled":0,"timeout":0,"inactive_purged":0,"queues":[]}
