Defaulted container "osu" out of: osu, flux-view (init)
#!/bin/bash
set -euo pipefail
mkdir -p /tmp/output
flux resource list
# At most 28 combinations, 8 nodes 2 at a time
hosts=$(flux run -N16 hostname | shuf -n 8 | tr '\n' ' ')
list=${hosts}
dequeue_from_list() {
  shift;
  list=$@
}
iter=0
for i in $hosts; do
  dequeue_from_list $list
  for j in $list; do
    echo "FLUX-RUN START osu-iter-${i} ${j}"
    flux run -N 2 -n 2        --setattr=user.study_id=osu-iter-$i       --requires="hosts:${i},${j}"       -o cpu-affinity=per-task -o gpu-affinity=off          /opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw
    iter=$((iter+1))
    echo "FLUX-RUN END osu-iter-${i} ${j}"
done
done



output=./results/${app}
(apt-get update && apt-get install -y jq) || (yum update -y && yum install -y jq)
mkdir -p $output
for jobid in $(flux jobs -a --json | jq -r .jobs[].id); do
    echo
    study_id=$(flux job info $jobid jobspec | jq -r ".attributes.user.study_id")
    echo "FLUX-JOB START ${jobid} ${study_id}"
    echo "FLUX-JOB-JOBSPEC START"
    flux job info $jobid jobspec
    echo "FLUX-JOB-JOBSPEC END" 
    
    echo "FLUX-JOB-RESOURCES START"
    flux job info ${jobid} R
    echo "FLUX-JOB-RESOURCES END"
    echo "FLUX-JOB-EVENTLOG START" 
    flux job info $jobid guest.exec.eventlog
    echo "FLUX-JOB-EVENTLOG END" 
    echo "FLUX-JOB END ${jobid} ${study_id}"
done
echo "FLUX JOB STATS"
flux job stats         

     STATE NNODES   NCORES    NGPUS NODELIST
      free     16     1408        0 osu-[0-15]
 allocated      0        0        0 
      down      0        0        0 
FLUX-RUN START osu-iter-osu-2 osu-13
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
{"timestamp":1744935456.4793656,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":70,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935456.4824281,"name":"complete","context":{"status":0}}
{"timestamp":1744935456.4824574,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1032973189120 osu-iter-osu-13

FLUX-JOB START 943064088576 osu-iter-osu-13
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-13,osu-11"]}}, "user": {"study_id": "osu-iter-osu-13"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "11,13", "children": {"core": "87"}}], "nodelist": ["osu-[11,13]"], "starttime": 1744935446, "expiration": 4898535389}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935446.1065621,"name":"init"}
{"timestamp":1744935446.1073265,"name":"starting"}
{"timestamp":1744935446.1185338,"name":"shell.init","context":{"service":"0-shell-fRmpLxg7","leader-rank":11,"size":2}}
{"timestamp":1744935446.1235833,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935451.2627859,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":70,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935451.2658031,"name":"complete","context":{"status":0}}
{"timestamp":1744935451.265826,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 943064088576 osu-iter-osu-13

FLUX-JOB START 853507309568 osu-iter-osu-13
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-13,osu-8"]}}, "user": {"study_id": "osu-iter-osu-13"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "8,13", "children": {"core": "87"}}], "nodelist": ["osu-[8,13]"], "starttime": 1744935440, "expiration": 4898535389}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935440.7680111,"name":"init"}
{"timestamp":1744935440.768743,"name":"starting"}
{"timestamp":1744935440.7802379,"name":"shell.init","context":{"service":"0-shell-fPRNX4PR","leader-rank":8,"size":2}}
{"timestamp":1744935440.785264,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935445.9045398,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":70,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935445.9075897,"name":"complete","context":{"status":0}}
{"timestamp":1744935445.9076169,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 853507309568 osu-iter-osu-13

FLUX-JOB START 762390249472 osu-iter-osu-13
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-13,osu-12"]}}, "user": {"study_id": "osu-iter-osu-13"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "12-13", "children": {"core": "87"}}], "nodelist": ["osu-[12-13]"], "starttime": 1744935435, "expiration": 4898535389}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935435.3373132,"name":"init"}
{"timestamp":1744935435.3380232,"name":"starting"}
{"timestamp":1744935435.3492353,"name":"shell.init","context":{"service":"0-shell-fM2YpJtf","leader-rank":12,"size":2}}
{"timestamp":1744935435.3547804,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935440.5647204,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":70,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935440.5677621,"name":"complete","context":{"status":0}}
{"timestamp":1744935440.5677843,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 762390249472 osu-iter-osu-13

FLUX-JOB START 671810060288 osu-iter-osu-13
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-13,osu-5"]}}, "user": {"study_id": "osu-iter-osu-13"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "5,13", "children": {"core": "87"}}], "nodelist": ["osu-[5,13]"], "starttime": 1744935429, "expiration": 4898535389}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935429.9377623,"name":"init"}
{"timestamp":1744935429.9384494,"name":"starting"}
{"timestamp":1744935429.9500387,"name":"shell.init","context":{"service":"0-shell-fJeYZAQw","leader-rank":5,"size":2}}
{"timestamp":1744935429.9552386,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935435.1339808,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":70,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935435.1370289,"name":"complete","context":{"status":0}}
{"timestamp":1744935435.1370568,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 671810060288 osu-iter-osu-13

FLUX-JOB START 579501817856 osu-iter-osu-2
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-2,osu-7"]}}, "user": {"study_id": "osu-iter-osu-2"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "2,7", "children": {"core": "87"}}], "nodelist": ["osu-[2,7]"], "starttime": 1744935424, "expiration": 4898535389}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935424.4359188,"name":"init"}
{"timestamp":1744935424.436631,"name":"starting"}
{"timestamp":1744935424.4477472,"name":"shell.init","context":{"service":"0-shell-fGDubHuh","leader-rank":2,"size":2}}
{"timestamp":1744935424.4530938,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935429.730221,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":85,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935429.7363224,"name":"complete","context":{"status":0}}
{"timestamp":1744935429.7363479,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 579501817856 osu-iter-osu-2

FLUX-JOB START 493149487104 osu-iter-osu-2
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-2,osu-9"]}}, "user": {"study_id": "osu-iter-osu-2"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "2,9", "children": {"core": "87"}}], "nodelist": ["osu-[2,9]"], "starttime": 1744935419, "expiration": 4898535389}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935419.2892807,"name":"init"}
{"timestamp":1744935419.2900105,"name":"starting"}
{"timestamp":1744935419.3010674,"name":"shell.init","context":{"service":"0-shell-fDxLw2Ss","leader-rank":2,"size":2}}
{"timestamp":1744935419.306118,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935424.2331121,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":82,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935424.2359393,"name":"complete","context":{"status":0}}
{"timestamp":1744935424.2359674,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 493149487104 osu-iter-osu-2

FLUX-JOB START 399767502848 osu-iter-osu-2
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-2,osu-11"]}}, "user": {"study_id": "osu-iter-osu-2"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "2,11", "children": {"core": "87"}}], "nodelist": ["osu-[2,11]"], "starttime": 1744935413, "expiration": 4898535389}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935413.7225361,"name":"init"}
{"timestamp":1744935413.723182,"name":"starting"}
{"timestamp":1744935413.7341833,"name":"shell.init","context":{"service":"0-shell-fBW55wuZ","leader-rank":2,"size":2}}
{"timestamp":1744935413.7391033,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935419.0857606,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":79,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935419.0885832,"name":"complete","context":{"status":0}}
{"timestamp":1744935419.0886116,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 399767502848 osu-iter-osu-2

FLUX-JOB START 306217746432 osu-iter-osu-2
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-2,osu-8"]}}, "user": {"study_id": "osu-iter-osu-2"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "2,8", "children": {"core": "87"}}], "nodelist": ["osu-[2,8]"], "starttime": 1744935408, "expiration": 4898535389}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935408.1466851,"name":"init"}
{"timestamp":1744935408.1473072,"name":"starting"}
{"timestamp":1744935408.1582396,"name":"shell.init","context":{"service":"0-shell-f93YQzYo","leader-rank":2,"size":2}}
{"timestamp":1744935408.1630962,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935413.5191436,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":76,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935413.5222423,"name":"complete","context":{"status":0}}
{"timestamp":1744935413.5222712,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 306217746432 osu-iter-osu-2

FLUX-JOB START 212936425472 osu-iter-osu-2
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-2,osu-12"]}}, "user": {"study_id": "osu-iter-osu-2"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "2,12", "children": {"core": "87"}}], "nodelist": ["osu-[2,12]"], "starttime": 1744935402, "expiration": 4898535389}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935402.587136,"name":"init"}
{"timestamp":1744935402.5877929,"name":"starting"}
{"timestamp":1744935402.598819,"name":"shell.init","context":{"service":"0-shell-f6bRTqhZ","leader-rank":2,"size":2}}
{"timestamp":1744935402.6040893,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935407.9426467,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":73,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935407.9453647,"name":"complete","context":{"status":0}}
{"timestamp":1744935407.9453933,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 212936425472 osu-iter-osu-2

FLUX-JOB START 121836142592 osu-iter-osu-2
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-2,osu-5"]}}, "user": {"study_id": "osu-iter-osu-2"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "2,5", "children": {"core": "87"}}], "nodelist": ["osu-[2,5]"], "starttime": 1744935397, "expiration": 4898535389}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935397.1568036,"name":"init"}
{"timestamp":1744935397.1574647,"name":"starting"}
{"timestamp":1744935397.1685286,"name":"shell.init","context":{"service":"0-shell-f4CdF5V9","leader-rank":2,"size":2}}
{"timestamp":1744935397.1732154,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935402.3848422,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":70,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935402.3873594,"name":"complete","context":{"status":0}}
{"timestamp":1744935402.3873873,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 121836142592 osu-iter-osu-2

FLUX-JOB START 31373393920 osu-iter-osu-2
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-2,osu-13"]}}, "user": {"study_id": "osu-iter-osu-2"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "2,13", "children": {"core": "87"}}], "nodelist": ["osu-[2,13]"], "starttime": 1744935391, "expiration": 4898535389}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935391.7653227,"name":"init"}
{"timestamp":1744935391.7660465,"name":"starting"}
{"timestamp":1744935391.7770174,"name":"shell.init","context":{"service":"0-shell-fpoMqyq","leader-rank":2,"size":2}}
{"timestamp":1744935391.7821274,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935396.953423,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":67,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935396.9563906,"name":"complete","context":{"status":0}}
{"timestamp":1744935396.9564266,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 31373393920 osu-iter-osu-2

FLUX-JOB START 28940697600 null
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 16, "exclusive": true, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["hostname"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}}}}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "0-15", "children": {"core": "0-87"}}], "nodelist": ["osu-[0-15]"], "starttime": 1744935391, "expiration": 4898535389}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935391.6249287,"name":"init"}
{"timestamp":1744935391.6254392,"name":"starting"}
{"timestamp":1744935391.6371121,"name":"shell.init","context":{"service":"0-shell-fm6Pe7q","leader-rank":0,"size":16}}
{"timestamp":1744935391.6392159,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,16,1,1]]}}}
{"timestamp":1744935391.6401024,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":103,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935391.6432171,"name":"complete","context":{"status":0}}
{"timestamp":1744935391.6432345,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 28940697600 null
FLUX JOB STATS
{"job_states":{"depend":0,"priority":0,"sched":0,"run":0,"cleanup":0,"inactive":29,"total":29},"successful":29,"failed":0,"canceled":0,"timeout":0,"inactive_purged":0,"queues":[]}
