Defaulted container "osu" out of: osu, flux-view (init)
#!/bin/bash
set -euo pipefail
mkdir -p /tmp/output
flux resource list
# At most 28 combinations, 8 nodes 2 at a time
hosts=$(flux run -N16 hostname | shuf -n 8 | tr '\n' ' ')
list=${hosts}
dequeue_from_list() {
  shift;
  list=$@
}
iter=0
for i in $hosts; do
  dequeue_from_list $list
  for j in $list; do
    echo "FLUX-RUN START osu-iter-${i} ${j}"
    flux run -N 2 -n 2        --setattr=user.study_id=osu-iter-$i       --requires="hosts:${i},${j}"       -o cpu-affinity=per-task -o gpu-affinity=off          /opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency
    iter=$((iter+1))
    echo "FLUX-RUN END osu-iter-${i} ${j}"
done
done



output=./results/${app}
(apt-get update && apt-get install -y jq) || (yum update -y && yum install -y jq)
mkdir -p $output
for jobid in $(flux jobs -a --json | jq -r .jobs[].id); do
    echo
    study_id=$(flux job info $jobid jobspec | jq -r ".attributes.user.study_id")
    echo "FLUX-JOB START ${jobid} ${study_id}"
    echo "FLUX-JOB-JOBSPEC START"
    flux job info $jobid jobspec
    echo "FLUX-JOB-JOBSPEC END" 
    
    echo "FLUX-JOB-RESOURCES START"
    flux job info ${jobid} R
    echo "FLUX-JOB-RESOURCES END"
    echo "FLUX-JOB-EVENTLOG START" 
    flux job info $jobid guest.exec.eventlog
    echo "FLUX-JOB-EVENTLOG END" 
    echo "FLUX-JOB END ${jobid} ${study_id}"
done
echo "FLUX JOB STATS"
flux job stats         

     STATE NNODES   NCORES    NGPUS NODELIST
      free     16     1408        0 osu-[0-15]
 allocated      0        0        0 
      down      0        0        0 
FLUX-RUN START osu-iter-osu-7 osu-11
# OSU MPI Latency Test v5.8
# Size          Latency (us)
{"timestamp":1744935152.422945,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":82,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935152.4256275,"name":"complete","context":{"status":0}}
{"timestamp":1744935152.4256539,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2608806756352 osu-iter-osu-11

FLUX-JOB START 2377750937600 osu-iter-osu-11
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-11,osu-3"]}}, "user": {"study_id": "osu-iter-osu-11"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "3,11", "children": {"core": "87"}}], "nodelist": ["osu-[3,11]"], "starttime": 1744935124, "expiration": 4898534983}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935124.7678127,"name":"init"}
{"timestamp":1744935124.7685459,"name":"starting"}
{"timestamp":1744935124.7799118,"name":"shell.init","context":{"service":"0-shell-f25Tei59h","leader-rank":3,"size":2}}
{"timestamp":1744935124.7851098,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935138.3389173,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":70,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935138.3415854,"name":"complete","context":{"status":0}}
{"timestamp":1744935138.3416138,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2377750937600 osu-iter-osu-11

FLUX-JOB START 2141930389504 osu-iter-osu-11
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-11,osu-9"]}}, "user": {"study_id": "osu-iter-osu-11"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "9,11", "children": {"core": "87"}}], "nodelist": ["osu-[9,11]"], "starttime": 1744935110, "expiration": 4898534983}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935110.711942,"name":"init"}
{"timestamp":1744935110.7126181,"name":"starting"}
{"timestamp":1744935110.7236133,"name":"shell.init","context":{"service":"0-shell-fyGN484o","leader-rank":9,"size":2}}
{"timestamp":1744935110.7290747,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935124.5650866,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":70,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935124.5677805,"name":"complete","context":{"status":0}}
{"timestamp":1744935124.5678213,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2141930389504 osu-iter-osu-11

FLUX-JOB START 1901210894336 osu-iter-osu-11
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-11,osu-1"]}}, "user": {"study_id": "osu-iter-osu-11"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "1,11", "children": {"core": "87"}}], "nodelist": ["osu-[1,11]"], "starttime": 1744935096, "expiration": 4898534983}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935096.3633878,"name":"init"}
{"timestamp":1744935096.3640707,"name":"starting"}
{"timestamp":1744935096.3751414,"name":"shell.init","context":{"service":"0-shell-frwcVnhD","leader-rank":1,"size":2}}
{"timestamp":1744935096.3800473,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935110.5089087,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":70,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935110.5116591,"name":"complete","context":{"status":0}}
{"timestamp":1744935110.5116885,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1901210894336 osu-iter-osu-11

FLUX-JOB START 1663142199296 osu-iter-osu-11
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-11,osu-8"]}}, "user": {"study_id": "osu-iter-osu-11"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "8,11", "children": {"core": "87"}}], "nodelist": ["osu-[8,11]"], "starttime": 1744935082, "expiration": 4898534983}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935082.173326,"name":"init"}
{"timestamp":1744935082.1739025,"name":"starting"}
{"timestamp":1744935082.1852653,"name":"shell.init","context":{"service":"0-shell-fkguBVr7","leader-rank":8,"size":2}}
{"timestamp":1744935082.1902397,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935096.1549845,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":70,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935096.1577106,"name":"complete","context":{"status":0}}
{"timestamp":1744935096.1577404,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1663142199296 osu-iter-osu-11

FLUX-JOB START 1429636907008 osu-iter-osu-7
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-7,osu-15"]}}, "user": {"study_id": "osu-iter-osu-7"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "7,15", "children": {"core": "87"}}], "nodelist": ["osu-[7,15]"], "starttime": 1744935068, "expiration": 4898534983}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935068.2554297,"name":"init"}
{"timestamp":1744935068.2560687,"name":"starting"}
{"timestamp":1744935068.2669046,"name":"shell.init","context":{"service":"0-shell-feZ97qeo","leader-rank":7,"size":2}}
{"timestamp":1744935068.2714794,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935081.9700465,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":85,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935081.9730129,"name":"complete","context":{"status":0}}
{"timestamp":1744935081.9730422,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1429636907008 osu-iter-osu-7

FLUX-JOB START 1195561189376 osu-iter-osu-7
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-7,osu-14"]}}, "user": {"study_id": "osu-iter-osu-7"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "7,14", "children": {"core": "87"}}], "nodelist": ["osu-[7,14]"], "starttime": 1744935054, "expiration": 4898534983}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935054.3031454,"name":"init"}
{"timestamp":1744935054.3037562,"name":"starting"}
{"timestamp":1744935054.3147078,"name":"shell.init","context":{"service":"0-shell-fYQWebsm","leader-rank":7,"size":2}}
{"timestamp":1744935054.3194845,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935068.0520277,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":82,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935068.0546908,"name":"complete","context":{"status":0}}
{"timestamp":1744935068.0547221,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1195561189376 osu-iter-osu-7

FLUX-JOB START 960512393216 osu-iter-osu-7
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-7,osu-3"]}}, "user": {"study_id": "osu-iter-osu-7"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "3,7", "children": {"core": "87"}}], "nodelist": ["osu-[3,7]"], "starttime": 1744935040, "expiration": 4898534983}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935040.2928565,"name":"init"}
{"timestamp":1744935040.2935169,"name":"starting"}
{"timestamp":1744935040.3048151,"name":"shell.init","context":{"service":"0-shell-fSEQC5kj","leader-rank":3,"size":2}}
{"timestamp":1744935040.3101056,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935054.0996294,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":67,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935054.1025686,"name":"complete","context":{"status":0}}
{"timestamp":1744935054.1026008,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 960512393216 osu-iter-osu-7

FLUX-JOB START 724557627392 osu-iter-osu-7
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-7,osu-9"]}}, "user": {"study_id": "osu-iter-osu-7"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "7,9", "children": {"core": "87"}}], "nodelist": ["osu-[7,9]"], "starttime": 1744935026, "expiration": 4898534983}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935026.2298424,"name":"init"}
{"timestamp":1744935026.2304742,"name":"starting"}
{"timestamp":1744935026.2412171,"name":"shell.init","context":{"service":"0-shell-fL2ugER5","leader-rank":7,"size":2}}
{"timestamp":1744935026.246587,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935040.0906272,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":76,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935040.0932407,"name":"complete","context":{"status":0}}
{"timestamp":1744935040.0932701,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 724557627392 osu-iter-osu-7

FLUX-JOB START 488032436224 osu-iter-osu-7
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-7,osu-1"]}}, "user": {"study_id": "osu-iter-osu-7"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "1,7", "children": {"core": "87"}}], "nodelist": ["osu-[1,7]"], "starttime": 1744935012, "expiration": 4898534983}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935012.1311207,"name":"init"}
{"timestamp":1744935012.1317434,"name":"starting"}
{"timestamp":1744935012.1422658,"name":"shell.init","context":{"service":"0-shell-fDpYkoVh","leader-rank":1,"size":2}}
{"timestamp":1744935012.1469879,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935026.02723,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":67,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935026.0299537,"name":"complete","context":{"status":0}}
{"timestamp":1744935026.0299845,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 488032436224 osu-iter-osu-7

FLUX-JOB START 249024217088 osu-iter-osu-7
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-7,osu-8"]}}, "user": {"study_id": "osu-iter-osu-7"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "7-8", "children": {"core": "87"}}], "nodelist": ["osu-[7-8]"], "starttime": 1744934997, "expiration": 4898534983}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744934997.8852477,"name":"init"}
{"timestamp":1744934997.8859234,"name":"starting"}
{"timestamp":1744934997.8964849,"name":"shell.init","context":{"service":"0-shell-f7YQRCsH","leader-rank":7,"size":2}}
{"timestamp":1744934997.9014785,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935011.9276536,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":70,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935011.9303672,"name":"complete","context":{"status":0}}
{"timestamp":1744935011.930398,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 249024217088 osu-iter-osu-7

FLUX-JOB START 13354663936 osu-iter-osu-7
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-7,osu-11"]}}, "user": {"study_id": "osu-iter-osu-7"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "7,11", "children": {"core": "87"}}], "nodelist": ["osu-[7,11]"], "starttime": 1744934983, "expiration": 4898534983}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744934983.8378029,"name":"init"}
{"timestamp":1744934983.8484712,"name":"shell.init","context":{"service":"0-shell-fMM79KV","leader-rank":7,"size":2}}
{"timestamp":1744934983.8383658,"name":"starting"}
{"timestamp":1744934983.8534839,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744934997.6834629,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":67,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744934997.6859403,"name":"complete","context":{"status":0}}
{"timestamp":1744934997.6859703,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 13354663936 osu-iter-osu-7

FLUX-JOB START 10972299264 null
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 16, "exclusive": true, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["hostname"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}}}}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "0-15", "children": {"core": "0-87"}}], "nodelist": ["osu-[0-15]"], "starttime": 1744934983, "expiration": 4898534983}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744934983.7016029,"name":"init"}
{"timestamp":1744934983.7021759,"name":"starting"}
{"timestamp":1744934983.7136235,"name":"shell.init","context":{"service":"0-shell-fHiauJX","leader-rank":0,"size":16}}
{"timestamp":1744934983.7155313,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,16,1,1]]}}}
{"timestamp":1744934983.7161922,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":103,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744934983.7185838,"name":"complete","context":{"status":0}}
{"timestamp":1744934983.7185984,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 10972299264 null
FLUX JOB STATS
{"job_states":{"depend":0,"priority":0,"sched":0,"run":0,"cleanup":0,"inactive":29,"total":29},"successful":29,"failed":0,"canceled":0,"timeout":0,"inactive_purged":0,"queues":[]}
