Defaulted container "osu" out of: osu, flux-view (init)
#!/bin/bash
set -euo pipefail
mkdir -p /tmp/output
flux resource list
# At most 28 combinations, 8 nodes 2 at a time
hosts=$(flux run -N8 hostname | shuf -n 8 | tr '\n' ' ')
list=${hosts}
dequeue_from_list() {
  shift;
  list=$@
}
iter=0
for i in $hosts; do
  dequeue_from_list $list
  for j in $list; do
    echo "FLUX-RUN START osu-iter-${i} ${j}"
    flux run -N 2 -n 2        --setattr=user.study_id=osu-iter-$i       --requires="hosts:${i},${j}"       -o cpu-affinity=per-task -o gpu-affinity=off          /opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency
    iter=$((iter+1))
    echo "FLUX-RUN END osu-iter-${i} ${j}"
done
done



output=./results/${app}
(apt-get update && apt-get install -y jq) || (yum update -y && yum install -y jq)
mkdir -p $output
for jobid in $(flux jobs -a --json | jq -r .jobs[].id); do
    echo
    study_id=$(flux job info $jobid jobspec | jq -r ".attributes.user.study_id")
    echo "FLUX-JOB START ${jobid} ${study_id}"
    echo "FLUX-JOB-JOBSPEC START"
    flux job info $jobid jobspec
    echo "FLUX-JOB-JOBSPEC END" 
    
    echo "FLUX-JOB-RESOURCES START"
    flux job info ${jobid} R
    echo "FLUX-JOB-RESOURCES END"
    echo "FLUX-JOB-EVENTLOG START" 
    flux job info $jobid guest.exec.eventlog
    echo "FLUX-JOB-EVENTLOG END" 
    echo "FLUX-JOB END ${jobid} ${study_id}"
done
echo "FLUX JOB STATS"
flux job stats         

     STATE NNODES   NCORES    NGPUS NODELIST
      free      8      704        0 osu-[0-7]
 allocated      0        0        0 
      down      0        0        0 
FLUX-RUN START osu-iter-osu-0 osu-3
# OSU MPI Latency Test v5.8
# Size          Latency (us)
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-3,osu-2"]}}, "user": {"study_id": "osu-iter-osu-3"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "2-3", "children": {"core": "87"}}], "nodelist": ["osu-[2-3]"], "starttime": 1744932341, "expiration": 4898532204}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932341.7060342,"name":"init"}
{"timestamp":1744932341.7067282,"name":"starting"}
{"timestamp":1744932341.7180841,"name":"shell.init","context":{"service":"0-shell-f23Qtobsd","leader-rank":2,"size":2}}
{"timestamp":1744932341.7226307,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932355.1476889,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":70,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932355.1505218,"name":"complete","context":{"status":0}}
{"timestamp":1744932355.1505542,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2299803992064 osu-iter-osu-3

FLUX-JOB START 2075962376192 osu-iter-osu-3
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-3,osu-6"]}}, "user": {"study_id": "osu-iter-osu-3"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "3,6", "children": {"core": "87"}}], "nodelist": ["osu-[3,6]"], "starttime": 1744932328, "expiration": 4898532204}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932328.3638189,"name":"init"}
{"timestamp":1744932328.3643804,"name":"starting"}
{"timestamp":1744932328.3748674,"name":"shell.init","context":{"service":"0-shell-fwXrgozw","leader-rank":3,"size":2}}
{"timestamp":1744932328.3798561,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932341.5038438,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":76,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932341.5067065,"name":"complete","context":{"status":0}}
{"timestamp":1744932341.5067379,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2075962376192 osu-iter-osu-3

FLUX-JOB START 1854016585728 osu-iter-osu-3
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-3,osu-5"]}}, "user": {"study_id": "osu-iter-osu-3"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "3,5", "children": {"core": "87"}}], "nodelist": ["osu-[3,5]"], "starttime": 1744932315, "expiration": 4898532204}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932315.1349709,"name":"init"}
{"timestamp":1744932315.1355302,"name":"starting"}
{"timestamp":1744932315.1458879,"name":"shell.init","context":{"service":"0-shell-fqhi6cyD","leader-rank":3,"size":2}}
{"timestamp":1744932315.1508529,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932328.1619475,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":73,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932328.1647487,"name":"complete","context":{"status":0}}
{"timestamp":1744932328.1647799,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1854016585728 osu-iter-osu-3

FLUX-JOB START 1634671263744 osu-iter-osu-3
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-3,osu-7"]}}, "user": {"study_id": "osu-iter-osu-3"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "3,7", "children": {"core": "87"}}], "nodelist": ["osu-[3,7]"], "starttime": 1744932302, "expiration": 4898532204}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932302.060647,"name":"init"}
{"timestamp":1744932302.0611708,"name":"starting"}
{"timestamp":1744932302.0718341,"name":"shell.init","context":{"service":"0-shell-fjwXJWcw","leader-rank":3,"size":2}}
{"timestamp":1744932302.0768669,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932314.9335191,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":70,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932314.9360785,"name":"complete","context":{"status":0}}
{"timestamp":1744932314.9361248,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1634671263744 osu-iter-osu-3

FLUX-JOB START 1424050094080 osu-iter-osu-0
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-0,osu-1"]}}, "user": {"study_id": "osu-iter-osu-0"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "0-1", "children": {"core": "87"}}], "nodelist": ["osu-[0-1]"], "starttime": 1744932289, "expiration": 4898532204}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932289.5064418,"name":"init"}
{"timestamp":1744932289.5070205,"name":"starting"}
{"timestamp":1744932289.5178156,"name":"shell.init","context":{"service":"0-shell-feQdRxoy","leader-rank":0,"size":2}}
{"timestamp":1744932289.5224328,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932301.8584232,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":142,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932301.8610461,"name":"complete","context":{"status":0}}
{"timestamp":1744932301.8610737,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1424050094080 osu-iter-osu-0

FLUX-JOB START 1211583430656 osu-iter-osu-0
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-0,osu-4"]}}, "user": {"study_id": "osu-iter-osu-0"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "0,4", "children": {"core": "87"}}], "nodelist": ["osu-[0,4]"], "starttime": 1744932276, "expiration": 4898532204}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932276.8433232,"name":"init"}
{"timestamp":1744932276.8438582,"name":"starting"}
{"timestamp":1744932276.854248,"name":"shell.init","context":{"service":"0-shell-fYpvUn15","leader-rank":0,"size":2}}
{"timestamp":1744932276.8584507,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932289.3057561,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":136,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932289.308022,"name":"complete","context":{"status":0}}
{"timestamp":1744932289.3080478,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1211583430656 osu-iter-osu-0

FLUX-JOB START 991080480768 osu-iter-osu-0
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-0,osu-2"]}}, "user": {"study_id": "osu-iter-osu-0"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "0,2", "children": {"core": "87"}}], "nodelist": ["osu-[0,2]"], "starttime": 1744932263, "expiration": 4898532204}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932263.6999829,"name":"init"}
{"timestamp":1744932263.7105141,"name":"shell.init","context":{"service":"0-shell-fT2yPXD1","leader-rank":0,"size":2}}
{"timestamp":1744932263.7005472,"name":"starting"}
{"timestamp":1744932263.7153118,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932276.6415224,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":130,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932276.6436856,"name":"complete","context":{"status":0}}
{"timestamp":1744932276.6437132,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 991080480768 osu-iter-osu-0

FLUX-JOB START 757524856832 osu-iter-osu-0
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-0,osu-6"]}}, "user": {"study_id": "osu-iter-osu-0"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "0,6", "children": {"core": "87"}}], "nodelist": ["osu-[0,6]"], "starttime": 1744932249, "expiration": 4898532204}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932249.7784677,"name":"init"}
{"timestamp":1744932249.7789426,"name":"starting"}
{"timestamp":1744932249.7891846,"name":"shell.init","context":{"service":"0-shell-fLu8suAf","leader-rank":0,"size":2}}
{"timestamp":1744932249.7935579,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932263.4994709,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":124,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932263.5016463,"name":"complete","context":{"status":0}}
{"timestamp":1744932263.5016725,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 757524856832 osu-iter-osu-0

FLUX-JOB START 518969622528 osu-iter-osu-0
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-0,osu-5"]}}, "user": {"study_id": "osu-iter-osu-0"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "0,5", "children": {"core": "87"}}], "nodelist": ["osu-[0,5]"], "starttime": 1744932235, "expiration": 4898532204}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932235.559546,"name":"init"}
{"timestamp":1744932235.5601053,"name":"starting"}
{"timestamp":1744932235.6051927,"name":"shell.init","context":{"service":"0-shell-fEdgZy9Z","leader-rank":0,"size":2}}
{"timestamp":1744932235.6095359,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932249.5763011,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":118,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932249.5788827,"name":"complete","context":{"status":0}}
{"timestamp":1744932249.5789075,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 518969622528 osu-iter-osu-0

FLUX-JOB START 298852548608 osu-iter-osu-0
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-0,osu-7"]}}, "user": {"study_id": "osu-iter-osu-0"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "0,7", "children": {"core": "87"}}], "nodelist": ["osu-[0,7]"], "starttime": 1744932222, "expiration": 4898532204}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932222.4394138,"name":"init"}
{"timestamp":1744932222.4498615,"name":"shell.init","context":{"service":"0-shell-f8rKaRqR","leader-rank":0,"size":2}}
{"timestamp":1744932222.4399564,"name":"starting"}
{"timestamp":1744932222.4548161,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932235.3602931,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":112,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932235.3623807,"name":"complete","context":{"status":0}}
{"timestamp":1744932235.3624091,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 298852548608 osu-iter-osu-0

FLUX-JOB START 65045266432 osu-iter-osu-0
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-0,osu-3"]}}, "user": {"study_id": "osu-iter-osu-0"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "0,3", "children": {"core": "87"}}], "nodelist": ["osu-[0,3]"], "starttime": 1744932208, "expiration": 4898532204}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932208.5038602,"name":"init"}
{"timestamp":1744932208.5129714,"name":"shell.init","context":{"service":"0-shell-f2i6pzZu","leader-rank":0,"size":2}}
{"timestamp":1744932208.5044737,"name":"starting"}
{"timestamp":1744932208.5173428,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932222.21387,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":106,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932222.2405369,"name":"complete","context":{"status":0}}
{"timestamp":1744932222.2405641,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 65045266432 osu-iter-osu-0

FLUX-JOB START 62730010624 null
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 8, "exclusive": true, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["hostname"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}}}}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "0-7", "children": {"core": "0-87"}}], "nodelist": ["osu-[0-7]"], "starttime": 1744932208, "expiration": 4898532204}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932208.3689318,"name":"init"}
{"timestamp":1744932208.3694413,"name":"starting"}
{"timestamp":1744932208.3802884,"name":"shell.init","context":{"service":"0-shell-f2eaEhgK","leader-rank":0,"size":8}}
{"timestamp":1744932208.3822095,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,8,1,1]]}}}
{"timestamp":1744932208.3829823,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":103,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932208.3850214,"name":"complete","context":{"status":0}}
{"timestamp":1744932208.3850398,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 62730010624 null
FLUX JOB STATS
{"job_states":{"depend":0,"priority":0,"sched":0,"run":0,"cleanup":0,"inactive":29,"total":29},"successful":29,"failed":0,"canceled":0,"timeout":0,"inactive_purged":0,"queues":[]}
