Defaulted container "osu" out of: osu, flux-view (init)
#!/bin/bash
set -euo pipefail
mkdir -p /tmp/output
flux resource list
# At most 28 combinations, 8 nodes 2 at a time
hosts=$(flux run -N8 hostname | shuf -n 8 | tr '\n' ' ')
list=${hosts}
dequeue_from_list() {
  shift;
  list=$@
}
iter=0
for i in $hosts; do
  dequeue_from_list $list
  for j in $list; do
    echo "FLUX-RUN START osu-iter-${i} ${j}"
    flux run -N 2 -n 2        --setattr=user.study_id=osu-iter-$i       --requires="hosts:${i},${j}"       -o cpu-affinity=per-task -o gpu-affinity=off          /opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw
    iter=$((iter+1))
    echo "FLUX-RUN END osu-iter-${i} ${j}"
done
done



output=./results/${app}
(apt-get update && apt-get install -y jq) || (yum update -y && yum install -y jq)
mkdir -p $output
for jobid in $(flux jobs -a --json | jq -r .jobs[].id); do
    echo
    study_id=$(flux job info $jobid jobspec | jq -r ".attributes.user.study_id")
    echo "FLUX-JOB START ${jobid} ${study_id}"
    echo "FLUX-JOB-JOBSPEC START"
    flux job info $jobid jobspec
    echo "FLUX-JOB-JOBSPEC END" 
    
    echo "FLUX-JOB-RESOURCES START"
    flux job info ${jobid} R
    echo "FLUX-JOB-RESOURCES END"
    echo "FLUX-JOB-EVENTLOG START" 
    flux job info $jobid guest.exec.eventlog
    echo "FLUX-JOB-EVENTLOG END" 
    echo "FLUX-JOB END ${jobid} ${study_id}"
done
echo "FLUX JOB STATS"
flux job stats         

     STATE NNODES   NCORES    NGPUS NODELIST
      free      8      704        0 osu-[0-7]
 allocated      0        0        0 
      down      0        0        0 
FLUX-RUN START osu-iter-osu-3 osu-7
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
{"timestamp":1744932659.1769276,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":138,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932659.1790674,"name":"complete","context":{"status":0}}
{"timestamp":1744932659.1790931,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 999720747008 osu-iter-osu-7

FLUX-JOB START 911002828800 osu-iter-osu-7
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-7,osu-2"]}}, "user": {"study_id": "osu-iter-osu-7"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "2,7", "children": {"core": "87"}}], "nodelist": ["osu-[2,7]"], "starttime": 1744932648, "expiration": 4898532594}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932648.7462175,"name":"init"}
{"timestamp":1744932648.7467964,"name":"starting"}
{"timestamp":1744932648.7578795,"name":"shell.init","context":{"service":"0-shell-fQvyCd99","leader-rank":2,"size":2}}
{"timestamp":1744932648.7626421,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932653.8318269,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":71,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932653.8344762,"name":"complete","context":{"status":0}}
{"timestamp":1744932653.8345041,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 911002828800 osu-iter-osu-7

FLUX-JOB START 827167080448 osu-iter-osu-7
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-7,osu-4"]}}, "user": {"study_id": "osu-iter-osu-7"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "4,7", "children": {"core": "87"}}], "nodelist": ["osu-[4,7]"], "starttime": 1744932643, "expiration": 4898532594}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932643.7490566,"name":"init"}
{"timestamp":1744932643.7496083,"name":"starting"}
{"timestamp":1744932643.7605205,"name":"shell.init","context":{"service":"0-shell-fNjEvVx3","leader-rank":4,"size":2}}
{"timestamp":1744932643.765527,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932648.620919,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":70,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932648.6235709,"name":"complete","context":{"status":0}}
{"timestamp":1744932648.6235983,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 827167080448 osu-iter-osu-7

FLUX-JOB START 737929068544 osu-iter-osu-7
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-7,osu-1"]}}, "user": {"study_id": "osu-iter-osu-7"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "1,7", "children": {"core": "87"}}], "nodelist": ["osu-[1,7]"], "starttime": 1744932638, "expiration": 4898532594}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932638.4302907,"name":"init"}
{"timestamp":1744932638.430829,"name":"starting"}
{"timestamp":1744932638.4417138,"name":"shell.init","context":{"service":"0-shell-fLPHGN1u","leader-rank":1,"size":2}}
{"timestamp":1744932638.4465194,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932643.5482049,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":70,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932643.5506954,"name":"complete","context":{"status":0}}
{"timestamp":1744932643.550724,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 737929068544 osu-iter-osu-7

FLUX-JOB START 649261481984 osu-iter-osu-7
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-7,osu-6"]}}, "user": {"study_id": "osu-iter-osu-7"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "6-7", "children": {"core": "87"}}], "nodelist": ["osu-[6-7]"], "starttime": 1744932633, "expiration": 4898532594}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932633.1454129,"name":"init"}
{"timestamp":1744932633.1459179,"name":"starting"}
{"timestamp":1744932633.1572666,"name":"shell.init","context":{"service":"0-shell-fJ4C1ofV","leader-rank":6,"size":2}}
{"timestamp":1744932633.1626234,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932638.2274067,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":70,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932638.2303336,"name":"complete","context":{"status":0}}
{"timestamp":1744932638.230361,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 649261481984 osu-iter-osu-7

FLUX-JOB START 560023470080 osu-iter-osu-3
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-3,osu-5"]}}, "user": {"study_id": "osu-iter-osu-3"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "3,5", "children": {"core": "87"}}], "nodelist": ["osu-[3,5]"], "starttime": 1744932627, "expiration": 4898532594}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932627.8266625,"name":"init"}
{"timestamp":1744932627.8271759,"name":"starting"}
{"timestamp":1744932627.8377244,"name":"shell.init","context":{"service":"0-shell-fFiEMfjM","leader-rank":3,"size":2}}
{"timestamp":1744932627.8426466,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932632.944633,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":85,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932632.9469979,"name":"complete","context":{"status":0}}
{"timestamp":1744932632.9470263,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 560023470080 osu-iter-osu-3

FLUX-JOB START 476674260992 osu-iter-osu-3
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-3,osu-0"]}}, "user": {"study_id": "osu-iter-osu-3"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "0,3", "children": {"core": "87"}}], "nodelist": ["osu-[0,3]"], "starttime": 1744932622, "expiration": 4898532594}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932622.8583248,"name":"init"}
{"timestamp":1744932622.8687146,"name":"shell.init","context":{"service":"0-shell-fDXF5BiF","leader-rank":0,"size":2}}
{"timestamp":1744932622.8590555,"name":"starting"}
{"timestamp":1744932622.8737502,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932627.7011876,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":121,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932627.7035036,"name":"complete","context":{"status":0}}
{"timestamp":1744932627.7035296,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 476674260992 osu-iter-osu-3

FLUX-JOB START 388358995968 osu-iter-osu-3
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-3,osu-2"]}}, "user": {"study_id": "osu-iter-osu-3"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "2-3", "children": {"core": "87"}}], "nodelist": ["osu-[2-3]"], "starttime": 1744932617, "expiration": 4898532594}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932617.594403,"name":"init"}
{"timestamp":1744932617.5950117,"name":"starting"}
{"timestamp":1744932617.6062763,"name":"shell.init","context":{"service":"0-shell-fBCgxNH5","leader-rank":2,"size":2}}
{"timestamp":1744932617.6116464,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932622.6598248,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":68,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932622.6625862,"name":"complete","context":{"status":0}}
{"timestamp":1744932622.6626179,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 388358995968 osu-iter-osu-3

FLUX-JOB START 299943067648 osu-iter-osu-3
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-3,osu-4"]}}, "user": {"study_id": "osu-iter-osu-3"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "3-4", "children": {"core": "87"}}], "nodelist": ["osu-[3-4]"], "starttime": 1744932612, "expiration": 4898532594}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932612.3246896,"name":"init"}
{"timestamp":1744932612.3253584,"name":"starting"}
{"timestamp":1744932612.3366034,"name":"shell.init","context":{"service":"0-shell-f8sywd9q","leader-rank":3,"size":2}}
{"timestamp":1744932612.3416879,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932617.3960748,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":76,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932617.3991206,"name":"complete","context":{"status":0}}
{"timestamp":1744932617.3991601,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 299943067648 osu-iter-osu-3

FLUX-JOB START 211460030464 osu-iter-osu-3
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-3,osu-1"]}}, "user": {"study_id": "osu-iter-osu-3"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "1,3", "children": {"core": "87"}}], "nodelist": ["osu-[1,3]"], "starttime": 1744932607, "expiration": 4898532594}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932607.0502975,"name":"init"}
{"timestamp":1744932607.0509598,"name":"starting"}
{"timestamp":1744932607.0620713,"name":"shell.init","context":{"service":"0-shell-f6ZAzvuD","leader-rank":1,"size":2}}
{"timestamp":1744932607.0675457,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932612.1241863,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":67,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932612.1271176,"name":"complete","context":{"status":0}}
{"timestamp":1744932612.1271558,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 211460030464 osu-iter-osu-3

FLUX-JOB START 118883352576 osu-iter-osu-3
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-3,osu-6"]}}, "user": {"study_id": "osu-iter-osu-3"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "3,6", "children": {"core": "87"}}], "nodelist": ["osu-[3,6]"], "starttime": 1744932601, "expiration": 4898532594}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932601.532903,"name":"init"}
{"timestamp":1744932601.5336015,"name":"starting"}
{"timestamp":1744932601.5447094,"name":"shell.init","context":{"service":"0-shell-f488KFtT","leader-rank":3,"size":2}}
{"timestamp":1744932601.5496693,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932606.8483264,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":70,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932606.8513532,"name":"complete","context":{"status":0}}
{"timestamp":1744932606.8513865,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 118883352576 osu-iter-osu-3

FLUX-JOB START 28252831744 osu-iter-osu-3
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-3,osu-7"]}}, "user": {"study_id": "osu-iter-osu-3"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "3,7", "children": {"core": "87"}}], "nodelist": ["osu-[3,7]"], "starttime": 1744932596, "expiration": 4898532594}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932596.1300771,"name":"init"}
{"timestamp":1744932596.1307745,"name":"starting"}
{"timestamp":1744932596.1413946,"name":"shell.init","context":{"service":"0-shell-fk3c9Zh","leader-rank":3,"size":2}}
{"timestamp":1744932596.1466861,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932601.3299675,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":67,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932601.3331203,"name":"complete","context":{"status":0}}
{"timestamp":1744932601.3331594,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 28252831744 osu-iter-osu-3

FLUX-JOB START 25904021504 null
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 8, "exclusive": true, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["hostname"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}}}}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "0-7", "children": {"core": "0-87"}}], "nodelist": ["osu-[0-7]"], "starttime": 1744932595, "expiration": 4898532594}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932595.993299,"name":"init"}
{"timestamp":1744932596.0037568,"name":"shell.init","context":{"service":"0-shell-fgU3t7R","leader-rank":0,"size":8}}
{"timestamp":1744932595.9938078,"name":"starting"}
{"timestamp":1744932596.0058889,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,8,1,1]]}}}
{"timestamp":1744932596.0067592,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":103,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932596.0092044,"name":"complete","context":{"status":0}}
{"timestamp":1744932596.0092216,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 25904021504 null
FLUX JOB STATS
{"job_states":{"depend":0,"priority":0,"sched":0,"run":0,"cleanup":0,"inactive":29,"total":29},"successful":29,"failed":0,"canceled":0,"timeout":0,"inactive_purged":0,"queues":[]}
