Defaulted container "osu" out of: osu, flux-view (init)
#!/bin/bash
set -euo pipefail
mkdir -p /tmp/output
flux resource list
# At most 28 combinations, 8 nodes 2 at a time
hosts=$(flux run -N128 hostname | shuf -n 8 | tr '\n' ' ')
list=${hosts}
dequeue_from_list() {
  shift;
  list=$@
}
iter=0
for i in $hosts; do
  dequeue_from_list $list
  for j in $list; do
    echo "FLUX-RUN START osu-iter-${i}-${j}"
    flux run -N 2 -n 2        --setattr=user.study_id=osu-iter-$i-${j}       --requires="hosts:${i},${j}"       -o cpu-affinity=per-task -o gpu-affinity=off          /opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency
    iter=$((iter+1))
    echo "FLUX-RUN END osu-iter-${i}-${j}"
done
done



output=./results/${app}
(apt-get update && apt-get install -y jq) || (yum update -y && yum install -y jq)
mkdir -p $output
for jobid in $(flux jobs -a --json | jq -r .jobs[].id); do
    echo
    study_id=$(flux job info $jobid jobspec | jq -r ".attributes.user.study_id")
    echo "FLUX-JOB START ${jobid} ${study_id}"
    echo "FLUX-JOB-JOBSPEC START"
    flux job info $jobid jobspec
    echo "FLUX-JOB-JOBSPEC END" 
    
    echo "FLUX-JOB-RESOURCES START"
    flux job info ${jobid} R
    echo "FLUX-JOB-RESOURCES END"
    echo "FLUX-JOB-EVENTLOG START" 
    flux job info $jobid guest.exec.eventlog
    echo "FLUX-JOB-EVENTLOG END" 
    echo "FLUX-JOB END ${jobid} ${study_id}"
done
echo "FLUX JOB STATS"
flux job stats         

     STATE NNODES   NCORES    NGPUS NODELIST
      free    128    11264        0 osu-[0-127]
 allocated      0        0        0 
      down      0        0        0 
FLUX-RUN START osu-iter-osu-77-osu-32
# OSU MPI Latency Test v5.8
# Size          Latency (us)
FLUX-JOB-EVENTLOG START
{"timestamp":1745183687.2935317,"name":"init"}
{"timestamp":1745183687.2944617,"name":"starting"}
{"timestamp":1745183687.30619,"name":"shell.init","context":{"service":"0-shell-f2JVuHihm","leader-rank":32,"size":2}}
{"timestamp":1745183687.3117418,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745183702.771096,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":82,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745183702.775131,"name":"complete","context":{"status":0}}
{"timestamp":1745183702.7751591,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2874121650176 osu-iter-osu-32-osu-45

FLUX-JOB START 2617279250432 osu-iter-osu-32-osu-74
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-32,osu-74"]}}, "user": {"study_id": "osu-iter-osu-32-osu-74"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "32,74", "children": {"core": "87"}}], "nodelist": ["osu-[32,74]"], "starttime": 1745183671, "expiration": 4898783516}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745183671.9842796,"name":"init"}
{"timestamp":1745183671.9852576,"name":"starting"}
{"timestamp":1745183671.9970319,"name":"shell.init","context":{"service":"0-shell-f2Bkb1HWo","leader-rank":32,"size":2}}
{"timestamp":1745183672.0017505,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745183687.0906727,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":79,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745183687.094599,"name":"complete","context":{"status":0}}
{"timestamp":1745183687.0946257,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2617279250432 osu-iter-osu-32-osu-74

FLUX-JOB START 2358373253120 osu-iter-osu-32-osu-49
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-32,osu-49"]}}, "user": {"study_id": "osu-iter-osu-32-osu-49"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "32,49", "children": {"core": "87"}}], "nodelist": ["osu-[32,49]"], "starttime": 1745183656, "expiration": 4898783516}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745183656.5524552,"name":"init"}
{"timestamp":1745183656.5533638,"name":"starting"}
{"timestamp":1745183656.5662193,"name":"shell.init","context":{"service":"0-shell-f24x8NNfR","leader-rank":32,"size":2}}
{"timestamp":1745183656.5717258,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745183671.7802243,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":76,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745183671.783608,"name":"complete","context":{"status":0}}
{"timestamp":1745183671.7836359,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2358373253120 osu-iter-osu-32-osu-49

FLUX-JOB START 2122150051840 osu-iter-osu-32-osu-35
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-32,osu-35"]}}, "user": {"study_id": "osu-iter-osu-32-osu-35"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "32,35", "children": {"core": "87"}}], "nodelist": ["osu-[32,35]"], "starttime": 1745183642, "expiration": 4898783516}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745183642.4720271,"name":"init"}
{"timestamp":1745183642.4730043,"name":"starting"}
{"timestamp":1745183642.4848883,"name":"shell.init","context":{"service":"0-shell-fxkE8ipF","leader-rank":32,"size":2}}
{"timestamp":1745183642.4897733,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745183656.3479729,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":73,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745183656.3521631,"name":"complete","context":{"status":0}}
{"timestamp":1745183656.352191,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2122150051840 osu-iter-osu-32-osu-35

FLUX-JOB START 1863999029248 osu-iter-osu-32-osu-68
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-32,osu-68"]}}, "user": {"study_id": "osu-iter-osu-32-osu-68"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "32,68", "children": {"core": "87"}}], "nodelist": ["osu-[32,68]"], "starttime": 1745183627, "expiration": 4898783516}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745183627.0851614,"name":"init"}
{"timestamp":1745183627.0860484,"name":"starting"}
{"timestamp":1745183627.098321,"name":"shell.init","context":{"service":"0-shell-fqxvDFeP","leader-rank":32,"size":2}}
{"timestamp":1745183627.1037557,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745183642.266573,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":70,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745183642.2705963,"name":"complete","context":{"status":0}}
{"timestamp":1745183642.2706239,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1863999029248 osu-iter-osu-32-osu-68

FLUX-JOB START 1602878439424 osu-iter-osu-77-osu-50
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-77,osu-50"]}}, "user": {"study_id": "osu-iter-osu-77-osu-50"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "50,77", "children": {"core": "87"}}], "nodelist": ["osu-[50,77]"], "starttime": 1745183611, "expiration": 4898783516}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745183611.5219607,"name":"init"}
{"timestamp":1745183611.5228577,"name":"starting"}
{"timestamp":1745183611.535414,"name":"shell.init","context":{"service":"0-shell-fj75sybV","leader-rank":50,"size":2}}
{"timestamp":1745183611.5410879,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745183626.8812158,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":67,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745183626.8852313,"name":"complete","context":{"status":0}}
{"timestamp":1745183626.8852592,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1602878439424 osu-iter-osu-77-osu-50

FLUX-JOB START 1339996241920 osu-iter-osu-77-osu-45
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-77,osu-45"]}}, "user": {"study_id": "osu-iter-osu-77-osu-45"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "45,77", "children": {"core": "87"}}], "nodelist": ["osu-[45,77]"], "starttime": 1745183595, "expiration": 4898783516}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745183595.8530629,"name":"init"}
{"timestamp":1745183595.8540137,"name":"starting"}
{"timestamp":1745183595.867775,"name":"shell.init","context":{"service":"0-shell-fcCZszxP","leader-rank":45,"size":2}}
{"timestamp":1745183595.8728256,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745183611.3180051,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":67,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745183611.3219483,"name":"complete","context":{"status":0}}
{"timestamp":1745183611.3219767,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1339996241920 osu-iter-osu-77-osu-45

FLUX-JOB START 1075738312704 osu-iter-osu-77-osu-74
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-77,osu-74"]}}, "user": {"study_id": "osu-iter-osu-77-osu-74"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "74,77", "children": {"core": "87"}}], "nodelist": ["osu-[74,77]"], "starttime": 1745183580, "expiration": 4898783516}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745183580.1015756,"name":"init"}
{"timestamp":1745183580.1025214,"name":"starting"}
{"timestamp":1745183580.1167676,"name":"shell.init","context":{"service":"0-shell-fVFxK3D1","leader-rank":74,"size":2}}
{"timestamp":1745183580.1221716,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745183595.6468735,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":67,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745183595.6508167,"name":"complete","context":{"status":0}}
{"timestamp":1745183595.6508448,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1075738312704 osu-iter-osu-77-osu-74

FLUX-JOB START 811060953088 osu-iter-osu-77-osu-49
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-77,osu-49"]}}, "user": {"study_id": "osu-iter-osu-77-osu-49"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "49,77", "children": {"core": "87"}}], "nodelist": ["osu-[49,77]"], "starttime": 1745183564, "expiration": 4898783516}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745183564.3257093,"name":"init"}
{"timestamp":1745183564.3265624,"name":"starting"}
{"timestamp":1745183564.3398585,"name":"shell.init","context":{"service":"0-shell-fNJhgPR1","leader-rank":49,"size":2}}
{"timestamp":1745183564.3455508,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745183579.8969667,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":67,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745183579.9011624,"name":"complete","context":{"status":0}}
{"timestamp":1745183579.9011884,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 811060953088 osu-iter-osu-77-osu-49

FLUX-JOB START 550678560768 osu-iter-osu-77-osu-35
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-77,osu-35"]}}, "user": {"study_id": "osu-iter-osu-77-osu-35"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "35,77", "children": {"core": "87"}}], "nodelist": ["osu-[35,77]"], "starttime": 1745183548, "expiration": 4898783516}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745183548.8072362,"name":"init"}
{"timestamp":1745183548.8079612,"name":"starting"}
{"timestamp":1745183548.8218207,"name":"shell.init","context":{"service":"0-shell-fFTzaZmH","leader-rank":35,"size":2}}
{"timestamp":1745183548.8275614,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745183564.1210146,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":67,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745183564.1246195,"name":"complete","context":{"status":0}}
{"timestamp":1745183564.1246455,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 550678560768 osu-iter-osu-77-osu-35

FLUX-JOB START 292275879936 osu-iter-osu-77-osu-68
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-77,osu-68"]}}, "user": {"study_id": "osu-iter-osu-77-osu-68"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "68,77", "children": {"core": "87"}}], "nodelist": ["osu-[68,77]"], "starttime": 1745183533, "expiration": 4898783516}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745183533.4039342,"name":"init"}
{"timestamp":1745183533.4047506,"name":"starting"}
{"timestamp":1745183533.4167902,"name":"shell.init","context":{"service":"0-shell-f8gJRHNF","leader-rank":68,"size":2}}
{"timestamp":1745183533.4227166,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745183548.5999348,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":67,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745183548.604542,"name":"complete","context":{"status":0}}
{"timestamp":1745183548.6045711,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 292275879936 osu-iter-osu-77-osu-68

FLUX-JOB START 23253221376 osu-iter-osu-77-osu-32
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-77,osu-32"]}}, "user": {"study_id": "osu-iter-osu-77-osu-32"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "32,77", "children": {"core": "87"}}], "nodelist": ["osu-[32,77]"], "starttime": 1745183517, "expiration": 4898783516}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745183517.3718066,"name":"init"}
{"timestamp":1745183517.3725283,"name":"starting"}
{"timestamp":1745183517.3858232,"name":"shell.init","context":{"service":"0-shell-fcRoqaw","leader-rank":32,"size":2}}
{"timestamp":1745183517.3907387,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745183533.1972716,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":67,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745183533.2009871,"name":"complete","context":{"status":0}}
{"timestamp":1745183533.2010157,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 23253221376 osu-iter-osu-77-osu-32

FLUX-JOB START 18941476864 null
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 128, "exclusive": true, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["hostname"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}}}}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "0-127", "children": {"core": "0-87"}}], "nodelist": ["osu-[0-127]"], "starttime": 1745183517, "expiration": 4898783516}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745183517.1577878,"name":"init"}
{"timestamp":1745183517.1586494,"name":"starting"}
{"timestamp":1745183517.214226,"name":"shell.init","context":{"service":"0-shell-fVro2AK","leader-rank":0,"size":128}}
{"timestamp":1745183517.222882,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,128,1,1]]}}}
{"timestamp":1745183517.2236667,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":103,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745183517.2461112,"name":"complete","context":{"status":0}}
{"timestamp":1745183517.2461333,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 18941476864 null
FLUX JOB STATS
{"job_states":{"depend":0,"priority":0,"sched":0,"run":0,"cleanup":0,"inactive":29,"total":29},"successful":29,"failed":0,"canceled":0,"timeout":0,"inactive_purged":0,"queues":[]}
