Defaulted container "osu" out of: osu, flux-view (init)
#!/bin/bash
set -euo pipefail
mkdir -p /tmp/output
flux resource list
# At most 28 combinations, 8 nodes 2 at a time
hosts=$(flux run -N128 hostname | shuf -n 8 | tr '\n' ' ')
list=${hosts}
dequeue_from_list() {
  shift;
  list=$@
}
iter=0
for i in $hosts; do
  dequeue_from_list $list
  for j in $list; do
    echo "FLUX-RUN START osu-iter-${i}-${j}"
    flux run -N 2 -n 2        --setattr=user.study_id=osu-iter-$i-${j}       --requires="hosts:${i},${j}"       -o cpu-affinity=per-task -o gpu-affinity=off          /opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw
    iter=$((iter+1))
    echo "FLUX-RUN END osu-iter-${i}-${j}"
done
done



output=./results/${app}
(apt-get update && apt-get install -y jq) || (yum update -y && yum install -y jq)
mkdir -p $output
for jobid in $(flux jobs -a --json | jq -r .jobs[].id); do
    echo
    study_id=$(flux job info $jobid jobspec | jq -r ".attributes.user.study_id")
    echo "FLUX-JOB START ${jobid} ${study_id}"
    echo "FLUX-JOB-JOBSPEC START"
    flux job info $jobid jobspec
    echo "FLUX-JOB-JOBSPEC END" 
    
    echo "FLUX-JOB-RESOURCES START"
    flux job info ${jobid} R
    echo "FLUX-JOB-RESOURCES END"
    echo "FLUX-JOB-EVENTLOG START" 
    flux job info $jobid guest.exec.eventlog
    echo "FLUX-JOB-EVENTLOG END" 
    echo "FLUX-JOB END ${jobid} ${study_id}"
done
echo "FLUX JOB STATS"
flux job stats         

     STATE NNODES   NCORES    NGPUS NODELIST
      free    128    11264        0 osu-[0-127]
 allocated      0        0        0 
      down      0        0        0 
FLUX-RUN START osu-iter-osu-13-osu-62
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
{"version": 1, "execution": {"R_lite": [{"rank": "31,62", "children": {"core": "87"}}], "nodelist": ["osu-[31,62]"], "starttime": 1745184029, "expiration": 4898783961}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745184029.6886191,"name":"init"}
{"timestamp":1745184029.689513,"name":"starting"}
{"timestamp":1745184029.701638,"name":"shell.init","context":{"service":"0-shell-fX7LV25d","leader-rank":31,"size":2}}
{"timestamp":1745184029.7067831,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745184034.7713201,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":70,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745184034.774605,"name":"complete","context":{"status":0}}
{"timestamp":1745184034.774631,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1146219397120 osu-iter-osu-62-osu-31

FLUX-JOB START 1055102337024 osu-iter-osu-62-osu-109
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-62,osu-109"]}}, "user": {"study_id": "osu-iter-osu-62-osu-109"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "62,109", "children": {"core": "87"}}], "nodelist": ["osu-[62,109]"], "starttime": 1745184024, "expiration": 4898783961}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745184024.2573295,"name":"init"}
{"timestamp":1745184024.2581892,"name":"starting"}
{"timestamp":1745184024.2707736,"name":"shell.init","context":{"service":"0-shell-fUiWnGas","leader-rank":62,"size":2}}
{"timestamp":1745184024.2762377,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745184029.4839721,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":79,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745184029.4879897,"name":"complete","context":{"status":0}}
{"timestamp":1745184029.4880188,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 1055102337024 osu-iter-osu-62-osu-109

FLUX-JOB START 962726985728 osu-iter-osu-62-osu-86
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-62,osu-86"]}}, "user": {"study_id": "osu-iter-osu-62-osu-86"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "62,86", "children": {"core": "87"}}], "nodelist": ["osu-[62,86]"], "starttime": 1745184018, "expiration": 4898783961}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745184018.7517128,"name":"init"}
{"timestamp":1745184018.7524791,"name":"starting"}
{"timestamp":1745184018.7649598,"name":"shell.init","context":{"service":"0-shell-fSHmtSxF","leader-rank":62,"size":2}}
{"timestamp":1745184018.7702532,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745184024.0524147,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":76,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745184024.0566514,"name":"complete","context":{"status":0}}
{"timestamp":1745184024.0566781,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 962726985728 osu-iter-osu-62-osu-86

FLUX-JOB START 872784330752 osu-iter-osu-62-osu-125
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-62,osu-125"]}}, "user": {"study_id": "osu-iter-osu-62-osu-125"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "62,125", "children": {"core": "87"}}], "nodelist": ["osu-[62,125]"], "starttime": 1745184013, "expiration": 4898783961}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745184013.3908746,"name":"init"}
{"timestamp":1745184013.3917017,"name":"starting"}
{"timestamp":1745184013.4043155,"name":"shell.init","context":{"service":"0-shell-fPvjxqBd","leader-rank":62,"size":2}}
{"timestamp":1745184013.4092534,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745184018.5483921,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":73,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745184018.552341,"name":"complete","context":{"status":0}}
{"timestamp":1745184018.5523665,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 872784330752 osu-iter-osu-62-osu-125

FLUX-JOB START 782556463104 osu-iter-osu-62-osu-83
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-62,osu-83"]}}, "user": {"study_id": "osu-iter-osu-62-osu-83"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "62,83", "children": {"core": "87"}}], "nodelist": ["osu-[62,83]"], "starttime": 1745184008, "expiration": 4898783961}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745184008.012677,"name":"init"}
{"timestamp":1745184008.0135112,"name":"starting"}
{"timestamp":1745184008.0271432,"name":"shell.init","context":{"service":"0-shell-fMZGqRd9","leader-rank":62,"size":2}}
{"timestamp":1745184008.0322592,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745184013.1891432,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":70,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745184013.1930666,"name":"complete","context":{"status":0}}
{"timestamp":1745184013.1930902,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 782556463104 osu-iter-osu-62-osu-83

FLUX-JOB START 689778458624 osu-iter-osu-13-osu-95
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-13,osu-95"]}}, "user": {"study_id": "osu-iter-osu-13-osu-95"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "13,95", "children": {"core": "87"}}], "nodelist": ["osu-[13,95]"], "starttime": 1745184002, "expiration": 4898783961}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745184002.4827695,"name":"init"}
{"timestamp":1745184002.4835999,"name":"starting"}
{"timestamp":1745184002.4954448,"name":"shell.init","context":{"service":"0-shell-fK7vMuEF","leader-rank":13,"size":2}}
{"timestamp":1745184002.5004814,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745184007.8102236,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":85,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745184007.8138888,"name":"complete","context":{"status":0}}
{"timestamp":1745184007.8139129,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 689778458624 osu-iter-osu-13-osu-95

FLUX-JOB START 598443294720 osu-iter-osu-13-osu-31
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-13,osu-31"]}}, "user": {"study_id": "osu-iter-osu-13-osu-31"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "13,31", "children": {"core": "87"}}], "nodelist": ["osu-[13,31]"], "starttime": 1745183997, "expiration": 4898783961}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745183997.0383275,"name":"init"}
{"timestamp":1745183997.0391438,"name":"starting"}
{"timestamp":1745183997.0522511,"name":"shell.init","context":{"service":"0-shell-fGimPK51","leader-rank":13,"size":2}}
{"timestamp":1745183997.0574849,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745184002.2784986,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":82,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745184002.2822893,"name":"complete","context":{"status":0}}
{"timestamp":1745184002.2823191,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 598443294720 osu-iter-osu-13-osu-31

FLUX-JOB START 507795996672 osu-iter-osu-13-osu-109
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-13,osu-109"]}}, "user": {"study_id": "osu-iter-osu-13-osu-109"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "13,109", "children": {"core": "87"}}], "nodelist": ["osu-[13,109]"], "starttime": 1745183991, "expiration": 4898783961}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745183991.6358368,"name":"init"}
{"timestamp":1745183991.6367197,"name":"starting"}
{"timestamp":1745183991.6487975,"name":"shell.init","context":{"service":"0-shell-fELfCDTu","leader-rank":13,"size":2}}
{"timestamp":1745183991.6535168,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745183996.8357842,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":79,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745183996.839648,"name":"complete","context":{"status":0}}
{"timestamp":1745183996.8396728,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 507795996672 osu-iter-osu-13-osu-109

FLUX-JOB START 415286427648 osu-iter-osu-13-osu-86
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-13,osu-86"]}}, "user": {"study_id": "osu-iter-osu-13-osu-86"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "13,86", "children": {"core": "87"}}], "nodelist": ["osu-[13,86]"], "starttime": 1745183986, "expiration": 4898783961}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745183986.1211324,"name":"init"}
{"timestamp":1745183986.1219923,"name":"starting"}
{"timestamp":1745183986.1344013,"name":"shell.init","context":{"service":"0-shell-fBuiSVaX","leader-rank":13,"size":2}}
{"timestamp":1745183986.139497,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745183991.4320199,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":76,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745183991.4359682,"name":"complete","context":{"status":0}}
{"timestamp":1745183991.4359963,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 415286427648 osu-iter-osu-13-osu-86

FLUX-JOB START 323531833344 osu-iter-osu-13-osu-125
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-13,osu-125"]}}, "user": {"study_id": "osu-iter-osu-13-osu-125"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "13,125", "children": {"core": "87"}}], "nodelist": ["osu-[13,125]"], "starttime": 1745183980, "expiration": 4898783961}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745183980.6523473,"name":"init"}
{"timestamp":1745183980.6531529,"name":"starting"}
{"timestamp":1745183980.6652911,"name":"shell.init","context":{"service":"0-shell-f9VvQDNf","leader-rank":13,"size":2}}
{"timestamp":1745183980.6704788,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745183985.9171343,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":73,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745183985.9207058,"name":"complete","context":{"status":0}}
{"timestamp":1745183985.9207323,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 323531833344 osu-iter-osu-13-osu-125

FLUX-JOB START 233320742912 osu-iter-osu-13-osu-83
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-13,osu-83"]}}, "user": {"study_id": "osu-iter-osu-13-osu-83"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "13,83", "children": {"core": "87"}}], "nodelist": ["osu-[13,83]"], "starttime": 1745183975, "expiration": 4898783961}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745183975.275641,"name":"init"}
{"timestamp":1745183975.2765191,"name":"starting"}
{"timestamp":1745183975.2895637,"name":"shell.init","context":{"service":"0-shell-f78Uko6X","leader-rank":13,"size":2}}
{"timestamp":1745183975.2945101,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745183980.45064,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":70,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745183980.454047,"name":"complete","context":{"status":0}}
{"timestamp":1745183980.4540689,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 233320742912 osu-iter-osu-13-osu-83

FLUX-JOB START 142556004352 osu-iter-osu-13-osu-62
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-13,osu-62"]}}, "user": {"study_id": "osu-iter-osu-13-osu-62"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "13,62", "children": {"core": "87"}}], "nodelist": ["osu-[13,62]"], "starttime": 1745183969, "expiration": 4898783961}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745183969.8681903,"name":"init"}
{"timestamp":1745183969.8689337,"name":"starting"}
{"timestamp":1745183969.8808188,"name":"shell.init","context":{"service":"0-shell-f4kCBnX1","leader-rank":13,"size":2}}
{"timestamp":1745183969.8865056,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745183975.0744753,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":67,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745183975.0781538,"name":"complete","context":{"status":0}}
{"timestamp":1745183975.0781786,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 142556004352 osu-iter-osu-13-osu-62

FLUX-JOB START 138244259840 null
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 128, "exclusive": true, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["hostname"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}}}}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "0-127", "children": {"core": "0-87"}}], "nodelist": ["osu-[0-127]"], "starttime": 1745183969, "expiration": 4898783961}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745183969.6511061,"name":"init"}
{"timestamp":1745183969.6519282,"name":"starting"}
{"timestamp":1745183969.7122455,"name":"shell.init","context":{"service":"0-shell-f4ddAy6P","leader-rank":0,"size":128}}
{"timestamp":1745183969.7214663,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,128,1,1]]}}}
{"timestamp":1745183969.7223251,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":104,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745183969.7436919,"name":"complete","context":{"status":0}}
{"timestamp":1745183969.7437146,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 138244259840 null
FLUX JOB STATS
{"job_states":{"depend":0,"priority":0,"sched":0,"run":0,"cleanup":0,"inactive":29,"total":29},"successful":29,"failed":0,"canceled":0,"timeout":0,"inactive_purged":0,"queues":[]}
